Region,Month of Period End,price,sales,listings,inventory
"Seattle, WA metro area",Jun-14,383000,4433,5374,8444
"Seattle, WA metro area",Jul-14,375000,4446,5359,9540
"Seattle, WA metro area",Aug-14,369000,4154,4620,9588
"Seattle, WA metro area",Sep-14,379000,3825,4303,9385
"Seattle, WA metro area",Oct-14,365000,4049,3852,8633
"Seattle, WA metro area",Nov-14,371000,3144,2432,7372
"Seattle, WA metro area",Dec-14,365000,3456,1824,6189
"Seattle, WA metro area",Jan-15,360000,2310,3257,5916
"Seattle, WA metro area",Feb-15,357000,2638,3952,5935
"Seattle, WA metro area",Mar-15,381000,3887,5178,5977
"Seattle, WA metro area",Apr-15,400000,4431,5782,6336
"Seattle, WA metro area",May-15,395000,4655,5883,6802
"Seattle, WA metro area",Jun-15,413000,5251,5758,7094
"Seattle, WA metro area",Jul-15,408000,5261,5384,7298
"Seattle, WA metro area",Aug-15,410000,4745,4868,7317
"Seattle, WA metro area",Sep-15,398000,4429,4399,6997
"Seattle, WA metro area",Oct-15,400000,4123,3928,6338
"Seattle, WA metro area",Nov-15,400000,3206,2436,4968
"Seattle, WA metro area",Dec-15,400000,3902,1887,4026
"Seattle, WA metro area",Jan-16,405000,2376,3280,4067
"Seattle, WA metro area",Feb-16,402000,2805,3957,4097
"Seattle, WA metro area",Mar-16,420000,4035,5381,4411
"Seattle, WA metro area",Apr-16,428000,4256,5982,5118
"Seattle, WA metro area",May-16,440000,4882,6104,5300
"Seattle, WA metro area",Jun-16,460000,5646,6470,6116
"Seattle, WA metro area",Jul-16,450000,5241,5974,6709
"Seattle, WA metro area",Aug-16,450000,5400,5510,6695
"Seattle, WA metro area",Sep-16,448000,4912,5336,6991
"Seattle, WA metro area",Oct-16,440000,4558,3646,5816
"Seattle, WA metro area",Nov-16,451000,4202,2744,4603
"Seattle, WA metro area",Dec-16,456000,3918,1863,3381
"Seattle, WA metro area",Jan-17,440000,2938,3136,3119
"Seattle, WA metro area",Feb-17,455000,2906,3421,2912
"Seattle, WA metro area",Mar-17,480000,4114,5184,3339
"Seattle, WA metro area",Apr-17,500000,3893,5085,3616
"Seattle, WA metro area",May-17,505000,5129,6406,4227
"Seattle, WA metro area",Jun-17,518000,5635,6615,5014
"Seattle, WA metro area",Jul-17,525000,5021,5778,5541
"Seattle, WA metro area",Aug-17,519000,5482,5523,5511
"Seattle, WA metro area",Sep-17,505000,4800,5099,5800
"Seattle, WA metro area",Oct-17,506000,4707,4126,4837
"Seattle, WA metro area",Nov-17,520000,4205,2875,3609
"Seattle, WA metro area",Dec-17,525000,3939,1691,2477
"Seattle, WA metro area",Jan-18,507000,2556,3208,2449
"Seattle, WA metro area",Feb-18,525000,2934,3571,2552
"Seattle, WA metro area",Mar-18,551000,3874,5313,3137
"Seattle, WA metro area",Apr-18,575000,4280,5513,3927
"Seattle, WA metro area",May-18,580000,4924,7074,5339
"Seattle, WA metro area",Jun-18,580000,5155,6472,6634
"Seattle, WA metro area",Jul-18,570000,4828,5644,7475
"Seattle, WA metro area",Aug-18,550000,4589,5374,8386
"Seattle, WA metro area",Sep-18,540000,3553,5141,9267
"Seattle, WA metro area",Oct-18,550000,3862,4015,8622
"Seattle, WA metro area",Nov-18,545000,3440,2718,7288
"Seattle, WA metro area",Dec-18,530000,3180,1351,5532
"Seattle, WA metro area",Jan-19,518000,2340,3267,5280
"Seattle, WA metro area",Feb-19,540000,2889,3072,5270
"Seattle, WA metro area",Mar-19,555000,3362,5399,5861
"Seattle, WA metro area",Apr-19,569000,4237,5732,6348
"Seattle, WA metro area",May-19,585000,4939,7094,7897
"Seattle, WA metro area",Jun-19,575000,4861,5576,8102
"Seattle, WA metro area",Jul-19,559000,4852,4925,7847
"Seattle, WA metro area",Aug-19,553000,4652,4496,7604
"Seattle, WA metro area",Sep-19,535000,3875,4512,7507
"Seattle, WA metro area",Oct-19,555000,4158,3806,6577
"Seattle, WA metro area",Nov-19,550000,3624,2363,4882
"Seattle, WA metro area",Dec-19,569000,3758,1619,3484
"Seattle, WA metro area",Jan-20,550000,2511,3218,3288
"Seattle, WA metro area",Feb-20,575000,3008,4012,3437
"Seattle, WA metro area",Mar-20,590000,3810,5202,4474
"Seattle, WA metro area",Apr-20,600000,3062,3758,4886
"Seattle, WA metro area",May-20,580000,3076,4796,4977
"Seattle, WA metro area",Jun-20,610000,4455,5324,4862
"Seattle, WA metro area",Jul-20,618000,5089,6119,5216
"Seattle, WA metro area",Aug-20,628000,5052,6037,5246
"Seattle, WA metro area",Sep-20,635000,5388,5733,5021
"Seattle, WA metro area",Oct-20,631000,5657,5237,4777
"Seattle, WA metro area",Nov-20,628000,4525,3026,3478
"Seattle, WA metro area",Dec-20,620000,4487,2533,2488
"Seattle, WA metro area",Jan-21,621000,2929,3436,2334
"Seattle, WA metro area",Feb-21,651000,3180,3830,2274
"Seattle, WA metro area",Mar-21,699000,4520,5565,2247
"Seattle, WA metro area",Apr-21,715000,5043,6295,3002
"Seattle, WA metro area",May-21,738000,5267,5888,2767
"Seattle, WA metro area",Jun-21,740000,6140,6562,3158
"Seattle, WA metro area",Jul-21,745000,5754,6101,3836
"Seattle, WA metro area",Aug-21,725000,5492,5368,3389
"Seattle, WA metro area",Sep-21,710000,5384,5441,3447
"Seattle, WA metro area",Oct-21,725000,4992,4236,2668
"Seattle, WA metro area",Nov-21,715000,4579,2920,1635
"Seattle, WA metro area",Dec-21,728000,3874,2021,1097
"Seattle, WA metro area",Jan-22,710000,2302,2848,1156
"Seattle, WA metro area",Feb-22,750000,2719,3972,1477
"Seattle, WA metro area",Mar-22,820000,4456,5738,2183
"Seattle, WA metro area",Apr-22,850000,4579,5734,3184
"Seattle, WA metro area",May-22,850000,4858,6074,4117
"Seattle, WA metro area",Jun-22,815000,4633,6305,6109
"Seattle, WA metro area",Jul-22,790000,3598,5025,6779
"Seattle, WA metro area",Aug-22,775000,3821,4038,6217
"Seattle, WA metro area",Sep-22,760000,3643,4046,6443
"Seattle, WA metro area",Oct-22,763000,3011,2868,5841
"Seattle, WA metro area",Nov-22,731000,2526,1903,4743
"Seattle, WA metro area",Dec-22,705000,2180,1064,3515
"Seattle, WA metro area",Jan-23,719000,1537,2061,2990
"Seattle, WA metro area",Feb-23,710000,2194,2320,2629
"Seattle, WA metro area",Mar-23,742000,2864,3605,3119
"Seattle, WA metro area",Apr-23,770000,2683,3235,3093
